rule_id,category,rule,title,subtitle,description,example_1,example_2,correct_sentences_json,correct_sentences_count,wrong_sentences_json,wrong_sentences_count,reviewer_one_acceptance_count,reviewer_two_acceptance_count,done
1.5.1அ,இலக்கண அமைப்பில் சொற்கள்,1.5.1அ,பெயர் + இடைச்சொல்,,"முதல் சொல்லில் வேற்றுமை உருபு இல்லாதபோது அடுத்து வரும் கீழ், குறித்த, குறித்து, பற்றி, பற்றிய, மீதான, மீது, மூலம், மேல் முதலிய இடைச்சொற்களைச் சேர்த்து எழுத வேண்டும்",என்கீழ்,விழாகுறித்து,"[""SEN-00035"", ""SEN-00036"", ""SEN-00037"", ""SEN-00038""]",4,[],0,0,0,FALSE
1.5.1ஆ,இலக்கண அமைப்பில் சொற்கள்,1.5.1ஆ,பெயர் + இடைச்சொல்,,முதல் சொல் வேற்றுமை உருபு ஏற்று வருகிறபோது அடுத்து வரும் இடைச்சொற்களை இடம்விட்டு எழுத வேண்டும்,பெட்டியின் கீழ்,விழாவைக் குறித்து,"[""SEN-00039"", ""SEN-00040"", ""SEN-00041"", ""SEN-00042""]",4,[],0,0,0,FALSE
1.6.1,இலக்கண அமைப்பில் சொற்கள்,1.6.1,பெயர் + வினை,,ஒரு பெயர்ச்சொல்லை வினைப்படுத்துகிற வினையை அந்தப் பெயர்ச்சொல்லோடு சேர்த்து எழுத வேண்டும்,கைதுசெய்,கவலைப்படு,"[""SEN-00043""]",1,[],0,0,0,FALSE
1.7.1,இலக்கண அமைப்பில் சொற்கள்,1.7.1,வினையடி + பெயர்,,வினையடியைத் தொடர்ந்து வருகிற பெயர்ச்சொல் வினைத்தொகையாக இருக்குமானால் சேர்த்து எழுத வேண்டும்,குடிதண்ணீர்,கொதிநீர்,"[""SEN-00044"", ""SEN-00045""]",2,[],0,0,0,FALSE
1.7.2.1,இலக்கண அமைப்பில் சொற்கள்,1.7.2.1,வினையடி + பெயர்,,வினையடியின் முன் பெயர்ச்சொல் வருகிறபோது அந்தப் பெயர்ச்சொல்லுடன் வினையடி சேர்த்து எழுதப்படுகிறது,கடல்வாழ் உயிரினங்கள்,அரசுசார் நிறுவனம்,"[""SEN-00046"", ""SEN-00047""]",2,[],0,0,0,FALSE
1.8.1,இலக்கண அமைப்பில் சொற்கள்,1.8.1,வினை + வினை,,துணை வினையை அல்லது துணை வினைகளை முதன்மை வினையோடு சேர்த்து எழுத வேண்டும்,காட்டப்பட்டுள்ளது.),படித்திருக்கிறேன். (படித்து இருக்கிறேன்),"[""SEN-00048"", ""SEN-00049"", ""SEN-00050"", ""SEN-00051"", ""SEN-00052"", ""SEN-00053"", ""SEN-00054"", ""SEN-00055""]",8,[],0,0,0,FALSE
1.9.1,இலக்கண அமைப்பில் சொற்கள்,1.9.1,செ(ய்)ய வினையெச்சம் + வினை,,"செ(ய்)ய என்னும் வினையெச்சத்துடன் செய், பண்ணு, வை முதலிய வினைகளைச் சேர்த்து எழுத வேண்டும்",முதலிய,அவனைக் கடைக்குப்,"[""SEN-00056"", ""SEN-00057"", ""SEN-00058"", ""SEN-00059"", ""SEN-00060"", ""SEN-00061""]",6,[],0,0,0,FALSE
1.10.1,இலக்கண அமைப்பில் சொற்கள்,1.10.1,வினையெச்சம் + வினை,,உகரத்தில் முடியும் செய்து என்னும் வினையெச்சங்கள் அவற்றின் பின் வரும் வினைச் சொற்களுக்கு நிகழ்வு நடந்த முறையைக் காட்டும் அடையாக வரும்போது பெரும்பாலும் சேர்த்து எழுதப்படுகின்றன,கேட்டறிந்தேன்,தொட்டுணரலாம்,"[""SEN-00062""]",1,[],0,0,0,FALSE
1.11.1,இலக்கண அமைப்பில் சொற்கள்,1.11.1,இரட்டைச் சொற்கள்,,"மரபாக இணைந்து வரும் பெயர்ச் சொற்கள், 'உம்' மறைந்து வரும்போது சேர்த்தே எழுதப்படுகின்றன",செடிகொடி,இலைதழை,"[""SEN-00063"", ""SEN-00064"", ""SEN-00065"", ""SEN-00066"", ""SEN-00067""]",5,[],0,0,0,FALSE
1.11.2,இலக்கண அமைப்பில் சொற்கள்,1.11.2,இரட்டைச் சொற்கள்,,இரட்டித்து வரும் சொற்கள் சேர்த்தே எழுதப்படுகின்றன,சிறுசிறு,திரும்பத்திரும்ப,"[""SEN-00068""]",1,[],0,0,0,FALSE
1.12.1அ,இலக்கண அமைப்பில் சொற்கள்,1.12.1அ,முன்னும் பின்னும் வரும் சொற்கள்,,அடை ஏற்று வரும் பெயர்ச்சொல்லை அடுத்து மற்றொரு பெயரோ வினையோ வருமானால் அடையும் பெயரும் சேர்த்து எழுதப்படுகின்றன,பெயரெடு: நல்லபெயர் எடு,மணியோசை: ஆலயமணி ஓசை,"[""SEN-00069"", ""SEN-00070"", ""SEN-00071""]",3,[],0,0,0,FALSE
1.12.1ஆ,இலக்கண அமைப்பில் சொற்கள்,1.12.1ஆ,முன்னும் பின்னும் வரும் சொற்கள்,,சேர்த்து எழுதப்படும் சொற்களில் உள்ள பெயர்ச்சொல் அடை ஏற்கும் நிலையில் அந்த அடையுடன் சேர வதால் பிரித்து எழுதப்படுகிறது,,,[],0,[],0,0,0,FALSE
1.13.1,இலக்கண அமைப்பில் சொற்கள்,1.13.1,இடைச்சொல் ஏற்கும் சொற்கள்,,"சேர்த்து எழுதப்பட வேண்டிய சொற்களின் முதல் சொல்லில் ஆ, ஏ, ஓ, உம், ஆவது முதலிய இடைச்சொற்கள் சேரும்போது இரண்டாவது சொல்லைப் பிரித்து எழுத வேண்டும்",முடித்தா விட்டான் (முடித்துவிட்டான்),வந்தே விட்டது (வந்துவிட்டது),"[""SEN-00072"", ""SEN-00073"", ""SEN-00074"", ""SEN-00075"", ""SEN-00076""]",5,[],0,0,0,FALSE
2.1,தனிச் சொற்களை எழுதும் முறை,2.1,அ,,சுட்டெழுத்து; அடுத்து வரும் சொல்லோடு சேர்த்தே எழுதப்படுகிறது,அக்காலத்தில்,அச்சமயம்,"[""SEN-00077"", ""SEN-00078""]",2,[],0,0,0,FALSE
2.2அ,தனிச் சொற்களை எழுதும் முறை,2.2அ,அடை,,'உ'வில் முடியும் சொற்களோடு சேர்த்தே எழுதலாம்,நான் வியப்படைந்தேன்.,நாங்கள் சோர்வடைந்துவிட்டோம்.,[],0,[],0,0,0,FALSE
2.2ஆ,தனிச் சொற்களை எழுதும் முறை,2.2ஆ,அடை,,உயிரெழுத்தில் ('உ' தவிர) அல்லது மெய்யெழுத்தில் முடியும் சொற்களின் பின் இடம்விட்டு எழுதலாம்,நான் மகிழ்ச்சி அடைந்தேன்.,நாங்கள் பெருமை அடைகிறோம்.,"[""SEN-00079""]",1,[],0,0,0,FALSE
2.3,தனிச் சொற்களை எழுதும் முறை,2.3,அருகில்/அருகே,,'உ'வில் முடியும் சில சொற்களின் பின் சேர்த்து எழுதப்படுகின்றன,கதவருகில்,கிணற்றருகே,[],0,[],0,0,0,FALSE
2.4அ,தனிச் சொற்களை எழுதும் முறை,2.4அ,அல்ல,,மறுத்தல் அல்லாத பொருளில் சேர்த்து எழுத வேண்டும்,"என் கண்ணல்ல, அதைத் தந்துவிடு!",அது ஒரு பொருட்டல்ல.,[],0,[],0,0,0,FALSE
2.4ஆ,தனிச் சொற்களை எழுதும் முறை,2.4ஆ,அல்ல,,மறுத்துக் கூறும் முறையில் தனித்து எழுத வேண்டும்,இது வாக்குறுதி அல்ல.,பெரிய பங்களா அல்ல.,"[""SEN-00080"", ""SEN-00081""]",2,[],0,0,0,FALSE
2.5,தனிச் சொற்களை எழுதும் முறை,2.5,அல்லது,,எல்லா இடங்களிலும் தனித்தே எழுதப்படுகிறது,மணி பத்து அல்லது பத்தரை இருக்கும்.,நீ போகிறாயா அல்லது நான்      போகவா?,[],0,[],0,0,0,FALSE
2.6அ,தனிச் சொற்களை எழுதும் முறை,2.6அ,அல்லவா,,பயனிலை தவிர்ந்த பிற சொற்களோடு சேர்த்து எழுத வேண்டும்,நீயல்லவா இதைச் சொல்லியிருக்க வேண்டும்?,அவர் வெளிநாட்டுக்கல்லவா போயிருக்கிறார்?,"[""SEN-00082""]",1,[],0,0,0,FALSE
2.6ஆ,தனிச் சொற்களை எழுதும் முறை,2.6ஆ,அல்லவா,,பயனிலையை அடுத்து வரும்போது இடம்விட்டு எழுத வேண்டும்,"நீ இதைச் சொல்லியிருக்க வேண்டும்,அல்லவா?","அவர் வெளிநாட்டுக்குப் போயிருக்கிறார், அல்லவா?","[""SEN-00083"", ""SEN-00084""]",2,[],0,0,0,FALSE
2.7,தனிச் சொற்களை எழுதும் முறை,2.7,அல்லாமல்,,இடம்விட்டே எழுதப்படுகிறது,நீ அல்லாமல் வேறு யார் எனக்குத் துணை?,திட்டியதோடு அல்லாமல் அடிக்கவும் செய்தான்.,[],0,[],0,0,0,FALSE
2.8அ,தனிச் சொற்களை எழுதும் முறை,2.8அ,அளவு,,"ஓரெழுத்து/ஓரசைச் சொற்களுடன், பெயரெச்சங்களுடன் சேர்த்து எழுதலாம்",கையளவு,உன்னளவில்,"[""SEN-00085"", ""SEN-00086"", ""SEN-00087""]",3,[],0,0,0,FALSE
2.8ஆ,தனிச் சொற்களை எழுதும் முறை,2.8ஆ,அளவு,,பிற நிலைகளில் இடம்விட்டு எழுதலாம்,என்னால் முடிந்த அளவு கண்டித்தேன்.,அதைக் கேட்ட அளவில் மயங்கி விழுந்தார்.,"[""SEN-00088"", ""SEN-00089""]",2,[],0,0,0,FALSE
2.9அ,தனிச் சொற்களை எழுதும் முறை,2.9அ,அளி,,'உ'வில் முடியும் சொற்களோடு சேர்த்து எழுதலாம்,எனக்கு வியப்பளித்தது.,உனக்குச் சோர்வளிக்கலாம்.,[],0,[],0,0,0,FALSE
2.9ஆ,தனிச் சொற்களை எழுதும் முறை,2.9ஆ,அளி,,பிற உயிர்/மெய்யெழுத்தில் முடியும் சொற்களின் பின் இடம்விட்டு எழுதலாம்,எனக்குக் கவலை அளிக்கிறது.,எங்களுக்குக் குழப்பம் அளித்தது.,"[""SEN-00090"", ""SEN-00091""]",2,[],0,0,0,FALSE
2.10அ,தனிச் சொற்களை எழுதும் முறை,2.10அ,அற்ற,,பெயர்ச்சொற்களோடு சேர்த்து எழுதலாம்,சிந்தனையற்ற பேச்சு,மணமற்ற மலர்,"[""SEN-00092""]",1,[],0,0,0,FALSE
2.10ஆ,தனிச் சொற்களை எழுதும் முறை,2.10ஆ,அற்ற,,அடைமொழி வரும்போது இடம்விட்டு எழுதலாம்,சுயசிந்தனை அற்ற ஒருவர்,நறுமணம் அற்ற மலர்,[],0,[],0,0,0,FALSE
2.11,தனிச் சொற்களை எழுதும் முறை,2.11,ஆகட்டும்,,சேர்த்து எழுதப்படுகிறது,,,[],0,[],0,0,0,FALSE
2.12அ,தனிச் சொற்களை எழுதும் முறை,2.12அ,ஆகாது,,தடை பொருளில் சேர்த்து எழுதலாம்,இதற்குக் கவலைப்படலாகாது.,இவர்களுக்கு இரங்குதலாகாது.,[],0,[],0,0,0,FALSE
2.12ஆ,தனிச் சொற்களை எழுதும் முறை,2.12ஆ,ஆகாது,,'இல்லை' பொருளில் இடம்விட்டு எழுதலாம்,இவ்வாறு செய்வது குற்றம் ஆகாது.,இது ஒரு சமாதானம் ஆகாது.,[],0,[],0,0,0,FALSE
2.13அ,தனிச் சொற்களை எழுதும் முறை,2.13அ,ஆகிய,,குறிப்பிட்ட ஒருவரை/ஒன்றைச் சுட்டும்போது சேர்த்து எழுதலாம்,அதன் பிரிவுகளையோ தொடர்பு,,[],0,[],0,0,0,FALSE
2.13ஆ,தனிச் சொற்களை எழுதும் முறை,2.13ஆ,ஆகிய,,தொகுப்பாகக் குறிப்பிடும்போது இடம்விட்டு எழுதலாம்,ஆதினத் தலைவராகிய ஸ்ரீலஸ்ரீ சொக்கலிங்கத் தம்பிரான்,"பாலூட்டிகளாகிய பசு, நாய் முதலியவை","[""SEN-00093"", ""SEN-00094""]",2,[],0,0,0,FALSE
2.14,தனிச் சொற்களை எழுதும் முறை,2.14,ஆயிற்றே,,சேர்த்து எழுதப்படுகிறது,அவன் நல்லவனாயிற்றே.,இது ஊர் அறிந்த ரகசியமாயிற்றே!,"[""SEN-00095""]",1,[],0,0,0,FALSE
2.15,தனிச் சொற்களை எழுதும் முறை,2.15,ஆயினும்,,சேர்த்து எழுதப்படுகிறது,வாக்கியங்களை ஒன்றாக்கும்போது முதல்,எதுவாயினும் நடக்கட்டும்.,"[""SEN-00096"", ""SEN-00097"", ""SEN-00098""]",3,[],0,0,0,FALSE
2.16,தனிச் சொற்களை எழுதும் முறை,2.16,ஆனால்,,சேர்த்து எழுதப்படுகிறது,முரண்பட்ட நிலையைக் காட்டும்போதும்,நீ வருவதானால் காத்திருக்கிறேன்.,"[""SEN-00099"", ""SEN-00100"", ""SEN-00101""]",3,[],0,0,0,FALSE
2.17,தனிச் சொற்களை எழுதும் முறை,2.17,ஆனாலும்,,சேர்த்து எழுதப்படுகிறது,எதுவானாலும் நடக்கட்டும்.,"பிரபல நடிகர் நடிக்கவில்லை; ஆனாலும்,படம் வெற்றி பெற்றுவிட்டது-> பிரபல நடிகர் நடிக்கவில்லையானாலும் படம் வெற்றிபெற்றுவிட்டது.",[],0,[],0,0,0,FALSE
2.18,தனிச் சொற்களை எழுதும் முறை,2.18,இ,,சுட்டெழுத்து; அடுத்து வரும் சொல்லோடு சேர்த்தே எழுதப்படுகிறது,இக்கணமே,இச்செய்தியால்,"[""SEN-00102""]",1,[],0,0,0,FALSE
2.19,தனிச் சொற்களை எழுதும் முறை,2.19,இடது,,எப்போதும் இடம்விட்டு எழுதப்படுகிறது,இடது கால்,இடது பக்கம்,[],0,[],0,0,0,FALSE
2.20அ,தனிச் சொற்களை எழுதும் முறை,2.20அ,இடையில்/இடையே,,'உடன்/ஓடு/மத்தியில்' பொருளில் சேர்த்து எழுதலாம்,இன்று அவர் நம்மிடையில் இல்லை.,ஊர் மக்களிடையே ஒற்றுமை இல்லை.,"[""SEN-00103""]",1,[],0,0,0,FALSE
2.20ஆ,தனிச் சொற்களை எழுதும் முறை,2.20ஆ,இடையில்/இடையே,,இடைவெளி பொருளில் இடம்விட்டு எழுதலாம்,விரல்களுக்கு இடையில்,கூடைகளுக்கு இடையே,[],0,[],0,0,0,FALSE
2.21,தனிச் சொற்களை எழுதும் முறை,2.21,இருந்து,,இடைச்சொல்லாக சேர்த்து எழுதப்படுகிறது,அங்கிருந்து புறப்பட்டோம்.,அவர்களிடமிருந்து தகவல் வரும்.,"[""SEN-00104""]",1,[],0,0,0,FALSE
2.22அ,தனிச் சொற்களை எழுதும் முறை,2.22அ,இல்லாமல்,,'மட்டும்' உடன் சேர்த்து எழுதலாம்,திட்டியதோடு மட்டுமில்லாமல் அடிக்கவும் செய்தான்.,நேரில் சொன்னதோடு மட்டுமில்லாமல் கடிதமும் எழுதினான்.,[],0,[],0,0,0,FALSE
2.22ஆ,தனிச் சொற்களை எழுதும் முறை,2.22ஆ,இல்லாமல்,,பொதுவாக இடம்விட்டு எழுதலாம்,மழை இல்லாமல் பயிர் வாடுகிறது.,நெருப்பு இல்லாமல் புகையாது.,"[""SEN-00105"", ""SEN-00106""]",2,[],0,0,0,FALSE
2.23அ,தனிச் சொற்களை எழுதும் முறை,2.23அ,இல்லை,,வினைத்தொகைக்குப் பின் சேர்த்து எழுதலாம்,,,[],0,[],0,0,0,FALSE
2.23ஆ,தனிச் சொற்களை எழுதும் முறை,2.23ஆ,இல்லை,,பெயர்ச்சொல்லுக்குப் பின் இடம்விட்டு எழுதலாம்,கண்டுகொள்வதில்லை,ஆடம்பரம் இல்லை,"[""SEN-00107"", ""SEN-00108"", ""SEN-00109"", ""SEN-00110"", ""SEN-00111""]",5,[],0,0,0,FALSE
2.24,தனிச் சொற்களை எழுதும் முறை,2.24,இன்றி,,எல்லா சொற்களுடன் சேர்த்து எழுதப்படுகிறது,உண்ண உணவின்றி மடிகின்றனர்.,அவள் சுரத்தின்றிப் பேசினாள்.,"[""SEN-00112""]",1,[],0,0,0,FALSE
2.25,தனிச் சொற்களை எழுதும் முறை,2.25,உடன்/உடனே,,"இடைச்சொல்லாக, பெயரெச்சத்துடன் சேர்த்து எழுதலாம்",இணையாக (சொல்லுருபாக),அமைச்சருடன் அதிகாரிகளும்,"[""SEN-00113"", ""SEN-00114"", ""SEN-00115""]",3,[],0,0,0,FALSE
2.26,தனிச் சொற்களை எழுதும் முறை,2.26,உடைய,,சேர்த்து எழுதப்படுகிறது,இணையாக (சொல்லுருபாக),ஆசிரியருடைய வீடு,"[""SEN-00116"", ""SEN-00117"", ""SEN-00118""]",3,[],0,0,0,FALSE
2.27அ,தனிச் சொற்களை எழுதும் முறை,2.27அ,உண்டு,,வினைத்தொகைக்குப் பின் சேர்த்து எழுதலாம்,உன்னைப் பற்றிக் கவலைப்பட்டதுண்டு.,அவர் இங்கு வருவதுண்டு.,[],0,[],0,0,0,FALSE
2.27ஆ,தனிச் சொற்களை எழுதும் முறை,2.27ஆ,உண்டு,,பெயர்ச்சொல்லுக்குப் பின் இடம்விட்டு எழுதலாம்,அவருக்குக் கிராமத்தில் நிலம் உண்டு.,இதனால் பயன் உண்டு.,"[""SEN-00119""]",1,[],0,0,0,FALSE
2.28,தனிச் சொற்களை எழுதும் முறை,2.28,உரிய,,'கு' உருபு ஏற்ற சொற்களுடன் சேர்த்து எழுதலாம்,சொத்துக்குரிய மதிப்பு,மகிழ்ச்சிக்குரிய செய்தி,"[""SEN-00120""]",1,[],0,0,0,FALSE
2.29,தனிச் சொற்களை எழுதும் முறை,2.29,உள்,,அடுத்து வரும் சொல்லுடன் சேர்த்து எழுதலாம்,உள்நாட்டுச் செய்திகள்,உள்கட்சிப் பூசல்,[],0,[],0,0,0,FALSE
2.30அ,தனிச் சொற்களை எழுதும் முறை,2.30அ,உள்ள,,சேர்த்து எழுதலாம்,‘ஒன்றிற்கு/ஒருவருக்கு உரிய(து)’ என்ற,நிறமுள்ள பூக்கள்,"[""SEN-00121""]",1,[],0,0,0,FALSE
2.30ஆ,தனிச் சொற்களை எழுதும் முறை,2.30ஆ,உள்ள,,இடம்விட்டு எழுதலாம்,வீட்டில் உள்ள பொருள்கள்,மனதில் உள்ள ஆசைகள்,[],0,[],0,0,0,FALSE
2.31,தனிச் சொற்களை எழுதும் முறை,2.31,ஊடாக/ஊடே,,'இன்' உருபு ஏற்ற சொற்களுடன் சேர்த்து எழுதலாம்,கிளைகளினூடாக சூரிய ஒளி,ஜன்னல் கம்பிகளினூடே உருவம் தெரிந்தது.,[],0,[],0,0,0,FALSE
2.32,தனிச் சொற்களை எழுதும் முறை,2.32,எ,,சுட்டெழுத்து; அடுத்து வரும் சொல்லோடு சேர்த்தே எழுதப்படுகிறது,எக்காலத்தில்,எத்தகவலும்,"[""SEN-00122""]",1,[],0,0,0,FALSE
2.33,தனிச் சொற்களை எழுதும் முறை,2.33,எங்கும்,,வேற்றுமை உருபு இல்லாத சொற்களுடன் சேர்த்து எழுதலாம்,தெருவெங்கும் தோரணம்,ஊரெங்கும் கொண்டாட்டம்,[],0,[],0,0,0,FALSE
2.34,தனிச் சொற்களை எழுதும் முறை,2.34,எதிர்,,எப்போதும் இடம்விட்டு எழுதப்படுகிறது,எதிர்த் திசை,எதிர் நடவடிக்கை,[],0,[],0,0,0,FALSE
2.35அ,தனிச் சொற்களை எழுதும் முறை,2.35அ,எல்லாம்,,தொடர்புடைய பொருட்களைக் குறிக்கும்போது சேர்த்து எழுதலாம்,கல்யாணமெல்லாம் நன்றாக நடந்ததா?,செய்தியெல்லாம் கேட்டேன்.,"[""SEN-00123"", ""SEN-00124"", ""SEN-00125"", ""SEN-00126""]",4,[],0,0,0,FALSE
2.35ஆ,தனிச் சொற்களை எழுதும் முறை,2.35ஆ,எல்லாம்,,அளவுப் பொருளில் இடம்விட்டு எழுதலாம்,சாமான் எல்லாம் வந்துவிட்டதா? போய்விட்டார்கள்.,"சொந்த ஊர், பிறந்த ஊர், படித்த ஊர் எல்லாம் மதுரைதான்.","[""SEN-00127"", ""SEN-00128"", ""SEN-00129""]",3,[],0,0,0,FALSE
2.36,தனிச் சொற்களை எழுதும் முறை,2.36,என்றால்,,இடம்விட்டு எழுதப்படுகிறது,தனிமைப்படுத்திக் கூறும்போது இடம்விட்டு,அவர் வீட்டில் இல்லை என்றால் திரும்பி வந்துவிடு.,"[""SEN-00130"", ""SEN-00131""]",2,[],0,0,0,FALSE
2.37,தனிச் சொற்களை எழுதும் முறை,2.37,என்று,,"ஒலிக்குறிப்புகளுடன், நோக்கப் பொருளில் சேர்த்து எழுதலாம்",குருவி கீச்கீச்சென்று கத்திற்று.,தலை விண்ணென்று வலிக்கிறது.,"[""SEN-00132"", ""SEN-00133"", ""SEN-00134"", ""SEN-00135""]",4,[],0,0,0,FALSE
2.38,தனிச் சொற்களை எழுதும் முறை,2.38,என்ன,,ஒன்றுமில்லை பொருளில் சேர்த்து எழுதலாம்,நமக்கென்ன என்று இருந்துவிட முடியாது. (ஆ) நல்ல நாவலை எல்லாரும் பாராட்டிப் பேசுவதில் வியப்பென்ன!,,[],0,[],0,0,0,FALSE
2.39,தனிச் சொற்களை எழுதும் முறை,2.39,என,,உவமை/மாற்று பொருளில் சேர்த்து எழுதலாம்,புலியெனப் பாய்ந்தான்.,மேடையில் இடியென முழங்கினார்.,"[""SEN-00136"", ""SEN-00137""]",2,[],0,0,0,FALSE
2.40,தனிச் சொற்களை எழுதும் முறை,2.40,எனினும்,,சேர்த்து எழுதப்படுகிறது,வேறுவேறு மதத்தவரெனினும் இந்நாட்டவரே.,புயல் வீசியது; எனினும் மழை பெய்யவில்லை -> புயல் வீசியதெனினும் மழை பெய்யவில்லை.,[],0,[],0,0,0,FALSE
2.41,தனிச் சொற்களை எழுதும் முறை,2.41,ஏற்ப,,'கு' உருபு ஏற்ற சொற்களுக்குப் பின் இடம்விட்டு எழுதலாம்,கேட்டுக்கொண்டதற்கு ஏற்பப் பணம்,அனுப்பிவைத்தார்.,[],0,[],0,0,0,FALSE
2.42,தனிச் சொற்களை எழுதும் முறை,2.42,ஏற்ற,,'கு' உருபு ஏற்ற சொற்களுக்குப் பின் இடம்விட்டு எழுதலாம்,உழைப்புக்கு ஏற்ற ஊதியம்,படிப்புக்கு ஏற்ற வேலை,"[""SEN-00138""]",1,[],0,0,0,FALSE
2.43,தனிச் சொற்களை எழுதும் முறை,2.43,ஏன்,,'கு' உருபு ஏற்ற பெயர்களுடன் சேர்த்து எழுதலாம்,நமக்கேன் இந்த ஊர் வம்பெல்லாம்?,நடிகருக்கேன் கோபம் வருகிறது? 2. சில வினை வடிவங்களோடு சேர்த்து எழுத வேண்டும்.,"[""SEN-00139"", ""SEN-00140""]",2,[],0,0,0,FALSE
